id,authoring_tool,cad_doctype,cad_metadata_name,plm_doctype,plm_metadata,plm_metadata_type,update_mode,obsolete
0,SolidWorks,SLDDRW,FILENAME,CadDrawing,elo:reference,real,CadToPlm,0
1,SolidWorks,SLDDRW,DERECHOS_AUTOR,CadDrawing,dc:rights,real,CadToPlm,0
2,SolidWorks,SLDDRW,Title,CadDrawing,dc:title,real,CadToPlm,0
3,SolidWorks,SLDDRW,Comments,CadDrawing,dc:description,real,CadToPlm,0
4,SolidWorks,SLDDRW,SheetScale,CadDrawing,caddrw:scale,real,CadToPlm,0
5,SolidWorks,SLDDRW,SheetFormatSize,CadDrawing,caddrw:sheetFormat,real,CadToPlm,0
6,SolidWorks,SLDDRW,TotalSheets,CadDrawing,caddrw:numberOfSheets,real,CadToPlm,0
7,SolidWorks,SLDDRW,AuthoringTool,CadDrawing,cad:authoringTool,real,CadToPlm,0
8,SolidWorks,SLDDRW,AuthoringToolVersion,CadDrawing,cad:authoringToolVersion,real,CadToPlm,0
9,SolidWorks,SLDDRW,IntegrationTool,CadDrawing,cad:integrationTool,real,CadToPlm,0
10,SolidWorks,SLDPRT,FILENAME,CadPart,elo:reference,real,CadToPlm,0
11,SolidWorks,SLDPRT,DERECHOS_AUTOR,CadPart,dc:rights,real,CadToPlm,0
12,SolidWorks,SLDPRT,Title,CadPart,dc:title,real,CadToPlm,0
13,SolidWorks,SLDPRT,Comments,CadPart,dc:description,real,CadToPlm,0
14,SolidWorks,SLDPRT,ActiveConfigurationName,CadPart,cad:activeConfiguration,real,CadToPlm,0
15,SolidWorks,SLDPRT,Material,CadPart,cad:cadMaterial,real,CadToPlm,0
16,SolidWorks,SLDPRT,Mass,CadPart,cad:mass,real,CadToPlm,0
17,SolidWorks,SLDPRT,MassUnit,CadPart,cad:massUnit,real,CadToPlm,0
18,SolidWorks,SLDPRT,Volume,CadPart,cad:volume,real,CadToPlm,0
19,SolidWorks,SLDPRT,VolumeUnit,CadPart,cad:volumeUnit,real,CadToPlm,0
20,SolidWorks,SLDPRT,Surface,CadPart,cad:surface,real,CadToPlm,0
21,SolidWorks,SLDPRT,SurfaceUnit,CadPart,cad:surfaceUnit,real,CadToPlm,0
22,SolidWorks,SLDPRT,AuthoringTool,CadPart,cad:authoringTool,real,CadToPlm,0
23,SolidWorks,SLDPRT,AuthoringToolVersion,CadPart,cad:authoringToolVersion,real,CadToPlm,0
24,SolidWorks,SLDPRT,IntegrationTool,CadPart,cad:integrationTool,real,CadToPlm,0
25,SolidWorks,SLDASM,FILENAME,CadAssembly,elo:reference,real,CadToPlm,0
26,SolidWorks,SLDASM,DERECHOS_AUTOR,CadAssembly,dc:rights,real,CadToPlm,0
27,SolidWorks,SLDASM,Title,CadAssembly,dc:title,real,CadToPlm,0
28,SolidWorks,SLDASM,Comments,CadAssembly,dc:description,real,CadToPlm,0
29,SolidWorks,SLDASM,ActiveConfigurationName,CadAssembly,cad:activeConfiguration,real,CadToPlm,0
30,SolidWorks,SLDASM,Mass,CadAssembly,cad:mass,real,CadToPlm,0
31,SolidWorks,SLDASM,MassUnit,CadAssembly,cad:massUnit,real,CadToPlm,0
32,SolidWorks,SLDASM,Volume,CadAssembly,cad:volume,real,CadToPlm,0
33,SolidWorks,SLDASM,VolumeUnit,CadAssembly,cad:volumeUnit,real,CadToPlm,0
34,SolidWorks,SLDASM,Surface,CadAssembly,cad:surface,real,CadToPlm,0
35,SolidWorks,SLDASM,SurfaceUnit,CadAssembly,cad:surfaceUnit,real,CadToPlm,0
