id,authoring_tool,cad_doctype,cad_metadata_type,cad_metadata_name,description,obsolete
0,SolidWorks,SLDDRW,FIX,FILENAME,Reference,0
1,SolidWorks,SLDDRW,PRP,DERECHOS_AUTOR,Copyright,0
2,SolidWorks,SLDDRW,SUM,Title,Title,0
3,SolidWorks,SLDDRW,SUM,Comments,Description,0
4,SolidWorks,SLDDRW,PRP,SheetScale,Sheet Scale,0
5,SolidWorks,SLDDRW,PRP,SheetFormatSize,Sheet Format,0
6,SolidWorks,SLDDRW,PRP,TotalSheets,Total Sheets,0
7,SolidWorks,SLDDRW,FIX,AuthoringTool,Authoring Tool,0
8,SolidWorks,SLDDRW,FIX,AuthoringToolVersion,Authoring Tool Version,0
9,SolidWorks,SLDDRW,FIX,IntegrationTool,Integration Tool,0
10,SolidWorks,SLDPRT,FIX,FILENAME,Reference,0
11,SolidWorks,SLDPRT,PRP,DERECHOS_AUTOR,Copyright,0
12,SolidWorks,SLDPRT,SUM,Title,Title,0
13,SolidWorks,SLDPRT,SUM,Comments,Description,0
14,SolidWorks,SLDPRT,FIX,ActiveConfigurationName,Active Configuration,0
15,SolidWorks,SLDPRT,FIX,Material,Material,0
16,SolidWorks,SLDPRT,FIX,Mass,Mass,0
17,SolidWorks,SLDPRT,FIX,MassUnit,Mass Unit,0
18,SolidWorks,SLDPRT,FIX,Volume,Volume,0
19,SolidWorks,SLDPRT,FIX,VolumeUnit,Volume Unit,0
20,SolidWorks,SLDPRT,FIX,Surface,Surface,0
21,SolidWorks,SLDPRT,FIX,SurfaceUnit,Surface Unit,0
22,SolidWorks,SLDPRT,FIX,AuthoringTool,Authoring Tool,0
23,SolidWorks,SLDPRT,FIX,AuthoringToolVersion,Authoring Tool Version,0
24,SolidWorks,SLDPRT,FIX,IntegrationTool,Integration Tool,0
25,SolidWorks,SLDASM,FIX,FILENAME,Reference,0
26,SolidWorks,SLDASM,PRP,DERECHOS_AUTOR,Copyright,0
27,SolidWorks,SLDASM,SUM,Title,Title,0
28,SolidWorks,SLDASM,SUM,Comments,Description,0
29,SolidWorks,SLDASM,FIX,ActiveConfigurationName,Active Configuration,0
30,SolidWorks,SLDASM,FIX,Mass,Mass,0
31,SolidWorks,SLDASM,FIX,MassUnit,Mass Unit,0
32,SolidWorks,SLDASM,FIX,Volume,Volume,0
33,SolidWorks,SLDASM,FIX,VolumeUnit,Volume Unit,0
34,SolidWorks,SLDASM,FIX,Surface,Surface,0
35,SolidWorks,SLDASM,FIX,SurfaceUnit,Surface Unit,0
36,SolidWorks,SLDASM,FIX,AuthoringTool,Authoring Tool,0
37,SolidWorks,SLDASM,FIX,AuthoringToolVersion,Authoring Tool Version,0
38,SolidWorks,SLDASM,FIX,IntegrationTool,Integration Tool,0
